id,handle,quantity,price,razorCost,url
,1,1,9.99,,https://www.superdrug.com/p/375107
,1,1,11.36,,https://www.amazon.co.uk/dp/B00APFDF0C
,1,1,13.99,,https://www.ebay.co.uk/itm/15325753123
,1,1,14.05,,https://www.beautytheshop.com/uk/drugstore/men/gillette/gilette-fusion-proglide-power-manual-razor-with-flexball-technology
,1,1,14.2,,https://www.mifarma.co.uk/maquinilla-afeitar-fusion-proglide-power-gillette-1ud
,1,1,14.28,,https://www.amazon.co.uk/dp/B008BGLQG2
,1,1,14.6,,https://www.beautiq.shop/gb/gillette/gilette-fusion-proglide-power-manual-razor-with-flexball-technology-7702018355488
,1,1,15,,https://www.gillette.co.uk/12006451.html
,1,1,15,,https://www.amazon.co.uk/dp/B0792Q1PXD
,1,1,15.99,,https://www.ebay.co.uk/itm/292990476942
,1,1,16.74,,https://www.ebay.co.uk/itm/402218751223
,1,1,16.74,,https://www.onbuy.com/gb/gillette-fusion-proglide-power-mens-razor-with-flexball-technology~c9761~p2693647/
,1,1,17.5,,https://www.ebay.co.uk/itm/223885572157
,1,1,17.8,,https://www.amazon.co.uk/dp/B07K35HNC1
,1,1,17.88,,https://www.ebay.co.uk/itm/323988686021
,1,1,17.89,,https://www.ebay.co.uk/itm/231784686755
,1,1,17.99,,https://www.ebay.co.uk/itm/264600195989
,1,1,18.24,,https://www.ebay.co.uk/itm/253428229517
,1,1,19.19,,https://www.perfumespremium.co.uk/gillette-maq-fus-pow-progl-flexball-ok
,1,1,20.79,,https://www.biuky.co.uk/man/gillette/p-39840
,1,1,21.83,,https://www.ebay.co.uk/itm/402218864643
,1,1,23.2,,https://www.ebay.co.uk/itm/233551034438
,1,1,23.58,,https://www.ebay.co.uk/itm/324010278388
,1,1,24.22,,https://www.ebay.co.uk/itm/153927704315
,1,1,27.98,,https://www.ebay.co.uk/itm/283884067977
,1,1,28.87,,https://www.ebay.co.uk/itm/151755678470
,1,2,12.98,,https://www.ebay.co.uk/itm/153672756184
,1,2,29.8,,https://www.notino.co.uk/gillette/fusion-proglide-flexball-shaver/p-554689/
,1,2,30,,https://www.shavers.co.uk/gillette-81694754-fusion-proglide-power-flexball-razor.html
,1,2,55.08,,https://www.ebay.co.uk/itm/193326369320
,0,3,12.75,,https://www.wotika.co.uk/index.php/gillette-carg-fus-proglide-power-3u
,0,3,15.48,,https://www.amazon.co.uk/dp/B004YZMLEU
,0,3,16.14,,https://www.perfumespremium.co.uk/gillette-carg-fus-proglide-power-3u
,0,3,19.97,,https://www.biuky.co.uk/man/gillette/p-58644
,1,3,26.99,,https://www.ebay.co.uk/itm/254496827559
,1,3,38.97,,https://www.chemist.co.uk/gillette-fusion-proglide-power-men-s-razor-with-flexball-technology.html
,1,3,45,,https://www.chemistdirect.co.uk/prd-0146915
,0,4,8.38,,https://www.ebay.co.uk/itm/224008553998
,0,4,8.79,,https://www.ebay.co.uk/itm/124171752325
,0,4,9,,https://www.ebay.co.uk/itm/223998141895
,0,4,9.49,,https://www.ebay.co.uk/itm/184284066579
,0,4,9.49,,https://www.ebay.co.uk/itm/353063229611
,0,4,9.5,,https://www.ebay.co.uk/itm/202982531304
,0,4,9.75,,https://www.ebay.co.uk/itm/193411270751
,0,4,9.79,,https://www.ebay.co.uk/itm/193393670992
,0,4,10,,https://www.ebay.co.uk/itm/324167413861
,0,4,11.41,,https://www.amazon.co.uk/dp/B004ASOR9I
,0,4,11.49,,https://www.ebay.co.uk/itm/142811951275
,0,4,11.75,,https://www.ebay.co.uk/itm/274063123895
,0,4,11.75,,https://www.ebay.co.uk/itm/153915421421
,0,4,11.89,,https://www.ebay.co.uk/itm/153876959799
,0,4,11.95,,https://www.ebay.co.uk/itm/163750319003
,0,4,11.97,,https://www.ebay.co.uk/itm/202665360741
,0,4,12.05,,https://www.amazon.co.uk/dp/B008BH9CKS
,0,4,12.4,,https://www.ebay.co.uk/itm/163965534099
,0,4,12.49,,https://www.ebay.co.uk/itm/183181987253
,0,4,12.5,,https://www.ebay.co.uk/itm/193471359075
,0,4,13.1,,https://www.ebay.co.uk/itm/184296080057
,0,4,13.26,,https://www.ebay.co.uk/itm/293469316994
,0,4,13.95,,https://www.amazon.co.uk/dp/B01N6QNYNV
,0,4,14.64,,https://www.ebay.co.uk/itm/153840006263
,0,4,14.99,,https://www.ebay.co.uk/itm/174208473757
,0,4,15.08,,https://www.onbuy.com/gb/4-x-gillette-fusion-power-proglide-mens-replacement-razor-blades-with-microcomb~c9762~p17643526/
,0,4,15.79,,https://www.gillette.co.uk/11999256.html
,0,4,16.86,,https://www.amazon.co.uk/dp/B00NY04AN6
,0,4,16.99,,https://www.ebay.co.uk/itm/164177984116
,0,4,17.39,,https://www.ebay.co.uk/itm/114217277037
,0,4,17.64,,https://www.promofarma.com/en/gillette-blades-fusion-proglide-4-4-blades/p-192627
,0,4,18.09,,https://www.healthpharm.co.uk/products/3688694?variant=22887513223
,0,4,18.66,,https://www.carethy.co.uk/hygiene-and-health/gillette/p-438304
,0,4,19.03,,https://www.ebay.co.uk/itm/392758806852
,0,4,19.79,,https://www.perfumespremium.co.uk/index.php/gillette-fusion-proglide-power-4-c-es-pt-ok
,0,4,19.88,,https://www.amazon.co.uk/dp/B07CVJXGSC
,0,4,20.23,,https://www.amazon.co.uk/dp/B01BQCIXAO
,0,4,20.23,,https://www.amazon.co.uk/dp/B00OYRVPSG
,0,4,20.23,,https://www.amazon.co.uk/dp/B01MDSIE7R
,0,4,20.23,,https://www.amazon.co.uk/dp/B0193UQQIC
,0,4,20.23,,https://www.amazon.co.uk/dp/B00HVZA6V0
,0,4,20.59,,https://www.ebay.co.uk/itm/232652205756
,0,4,21,,https://www.luxplus.co.uk/product/gillette-fusion-proglide-power-razorblades-4-pcs
,0,4,21.15,,https://www.fruugo.co.uk/gillette-fusion-proglide-power-4-pack/p-46133038-92860453
,0,4,21.18,,https://www.ebay.co.uk/itm/164191982298
,0,4,21.46,,https://www.ebay.co.uk/itm/232612510361
